departure city,arrival city,departure time
20,1,599
31,1,1073
80,1,1303
7,1,1341
11,1,439
40,1,1135
42,1,497
100,1,595
89,1,1159
36,1,1401
31,1,466
74,1,0
17,1,305
59,1,125
62,1,121
62,1,547
52,1,326
76,1,833
53,1,319
8,1,56
22,1,411
12,1,1136
44,1,1066
25,1,626
9,1,1068
41,1,787
40,1,601
20,1,0
45,1,663
96,1,115
43,1,727
32,1,895
54,1,878
3,1,1063
59,1,1167
28,1,1253
60,1,1370
45,1,143
56,1,849
99,1,467
7,1,688
47,1,927
32,1,568
71,1,640
26,1,879
100,1,1367
13,1,799
5,1,635
63,1,1362
81,1,1231
9,1,532
45,1,430
60,1,153
47,1,5
85,1,422
60,1,1066
31,1,974
41,1,896
81,1,51
49,1,381
26,1,1041
11,1,420
46,1,244
78,1,689
69,1,819
25,1,631
49,1,615
10,1,343
41,1,941
76,1,201
50,1,545
70,1,1088
7,1,316
5,1,1008
18,1,1188
81,1,790
6,1,481
97,1,498
66,1,123
47,1,1014
58,1,1289
70,1,1104
54,1,701
3,1,1346
33,1,70
91,1,187
8,1,799
13,1,8
52,1,76
46,1,710
62,1,1266
56,1,1082
65,1,798
98,1,411
68,1,630
49,1,191
58,1,5
46,1,326
13,1,188
11,1,1159
52,1,26
68,1,359
37,1,921
37,1,792
50,1,814
20,1,670
90,1,530
64,1,1014
2,1,577
68,1,1382
69,1,1005
24,1,1363
49,1,49
60,1,1194
78,1,937
51,1,89
67,1,687
87,1,88
52,1,1390
84,1,721
74,1,770
32,1,820
31,1,1270
73,1,1368
27,1,93
61,1,272
1,1,985
78,1,1239
96,1,772
98,1,1124
24,1,322
94,1,479
73,1,423
54,1,648
48,1,353
11,1,208
44,1,523
58,1,500
4,1,1238
32,1,990
17,1,1244
99,1,259
47,1,645
14,1,745
40,1,1190
75,1,670
75,1,67
86,1,682
6,1,270
28,1,986
27,1,68
66,1,1280
26,1,779
29,1,356
30,1,97
96,1,532
71,1,527
52,1,462
96,1,196
22,1,739
45,1,887
44,1,1323
67,1,750
58,1,34
71,1,1213
87,1,49
51,1,903
87,1,508
8,1,65
18,1,1376
24,1,176
94,1,699
22,1,62
20,1,851
93,1,828
73,1,1344
27,1,699
46,1,563
21,1,1338
29,1,774
69,1,61
81,1,1198
11,1,143
70,1,318
75,1,224
71,1,1202
78,1,855
57,1,1254
30,1,1403
22,1,1020
66,1,198
66,1,369
86,1,276
88,1,218
1,1,1209
87,1,927
36,1,367
37,1,59
6,1,107
64,1,58
18,1,290
26,1,684
64,1,83
97,1,490
12,1,184
25,1,420
38,1,1119
66,1,1293
1,1,1210
48,1,657
71,1,561
64,1,242
30,1,986
74,1,729
6,1,7
22,1,240
76,1,497
43,1,1033
84,1,830
10,1,1012
53,1,232
50,1,939
2,1,63
47,1,438
94,1,1422
80,1,698
58,1,691
41,1,706
98,1,1205
88,1,496
57,1,160
88,1,663
85,1,1056
88,1,50
46,1,141
7,1,572
2,1,849
8,1,1099
25,1,235
81,1,392
76,1,929
14,1,203
6,1,276
16,1,116
24,1,489
64,1,1160
62,1,846
95,1,506
89,1,896
100,1,1051
36,1,758
51,1,363
91,1,443
60,1,1017
90,1,1115
26,1,44
34,1,1224
94,1,1397
34,1,383
65,1,1050
28,1,1068
54,1,471
59,1,531
73,1,214
99,1,160
55,1,745
97,1,1342
37,1,852
10,1,1433
50,1,119
26,1,1264
12,1,567
40,1,657
68,1,715
21,1,980
23,1,908
45,1,228
100,1,956
26,1,1275
66,1,89
79,1,844
21,1,801
72,1,589
62,1,1222
85,1,1088
78,1,223
19,1,856
85,1,473
91,1,800
1,42,235
1,57,467
1,87,68
1,54,1248
1,72,947
1,98,1068
1,59,1412
1,22,797
1,27,704
1,7,393
1,29,230
1,67,464
1,16,397
1,2,1014
1,48,534
1,35,399
1,96,1074
1,7,498
1,61,774
1,56,794
1,77,404
1,89,204
1,42,249
1,79,1157
1,6,1222
1,92,715
1,1,103
1,18,1093
1,11,1061
1,39,1379
1,77,675
1,57,825
1,57,1390
1,69,1180
1,51,736
1,85,247
1,90,231
1,15,1271
1,49,567
1,36,465
1,64,835
1,46,1346
1,65,493
1,27,1224
1,68,505
1,41,598
1,91,1317
1,53,1129
1,86,185
1,85,380
1,34,1415
1,48,1378
1,37,174
1,81,455
1,28,208
1,29,560
1,32,158
1,5,396
1,45,889
1,91,442
1,75,984
1,13,1334
1,39,339
1,6,410
1,41,214
1,5,422
1,27,256
1,95,209
1,53,677
1,97,960
1,89,537
1,97,1023
1,100,775
1,55,1061
1,60,1394
1,83,929
1,21,817
1,69,519
1,24,1419
1,59,831
1,25,443
1,6,461
1,12,1094
1,13,904
1,68,310
1,75,217
1,81,851
1,79,1276
1,23,843
1,43,856
1,18,174
1,62,714
1,78,494
1,73,764
1,38,220
1,35,964
1,92,170
1,98,116
1,41,504
1,81,1298
1,64,533
1,36,821
1,80,1116
1,62,773
1,33,1054
1,44,573
1,70,178
1,72,971
1,72,1259
1,13,871
1,23,624
1,5,296
1,56,1285
1,60,1135
1,100,18
1,36,1376
1,5,867
1,19,943
1,83,1367
1,85,1335
1,90,11
1,53,194
1,92,889
1,66,748
1,19,267
1,20,1218
1,75,166
1,89,159
1,17,194
1,88,911
1,1,1152
1,77,588
1,52,707
1,41,1146
1,66,485
1,15,321
1,28,959
1,26,1268
1,72,855
1,3,927
1,94,1383
1,85,446
1,95,132
1,95,1380
1,36,1036
1,36,606
1,91,646
1,86,929
1,52,529
1,51,70
1,4,184
1,79,487
1,99,311
1,29,665
1,89,966
1,17,39
1,27,239
1,16,913
1,34,441
1,90,83
1,88,1144
1,78,490
1,97,193
1,94,1338
1,78,638
1,10,180
1,30,232
1,97,1365
1,78,122
1,25,59
1,16,723
1,56,1227
1,11,823
1,93,179
1,87,657
1,2,115
1,29,259
1,42,568
1,75,837
1,63,1305
1,99,833
1,16,530
1,96,24
1,38,424
1,9,683
1,80,1385
1,13,945
1,58,1412
1,58,878
1,42,941
1,8,1155
1,24,933
1,33,335
1,11,1117
1,31,782
1,66,1260
1,15,85
1,14,690
1,48,1380
1,39,293
1,99,389
1,69,375
1,20,712
1,48,1058
1,90,512
1,56,658
1,86,23
1,54,1008
1,41,248
1,56,201
1,82,957
1,54,738
1,16,845
1,86,661
1,17,1385
1,59,587
1,9,160
1,31,819
1,98,795
1,36,1004
1,58,1169
1,47,385
1,43,240
1,63,758
1,77,183
1,30,1305
1,64,1165
1,81,1292
1,87,942
1,92,445
1,77,1243
1,29,607
1,41,519
1,7,646
1,38,793
1,12,119
1,79,508
1,3,532
1,37,479
1,59,83
1,22,372
1,83,887
1,61,1236
1,71,1305
1,73,886
1,92,43
1,90,1411
1,92,541
1,5,941
1,51,444
1,11,564
1,16,1006
1,88,1420
1,49,594
1,39,1007
1,62,1037
1,75,685
1,39,62
1,67,487
1,69,243
1,30,1098
1,92,353
1,43,1305
1,71,415
1,85,293
1,57,779
1,53,1163
1,76,1295
1,12,851
1,85,953
1,52,1040
1,94,668
1,97,1276
1,25,1067
1,50,663
1,54,336
1,55,634
1,31,1022
1,41,939
1,67,625
1,8,317
1,43,1353
1,14,166
1,3,883
1,20,715
1,35,1065
1,51,475
1,7,749
1,93,442
1,34,1081
1,49,40
1,15,573
1,20,122
1,38,1125
1,88,1336
1,79,343
1,81,563
1,41,1273
1,6,254
1,91,1090
1,100,1298
1,34,638
1,44,1067
1,14,762
1,21,823
1,66,598
1,7,129
1,42,566
1,78,940
1,49,583
1,92,958
1,18,32
1,83,1030
1,38,1336
1,61,1059
1,60,42
1,27,1081
1,78,992
1,18,777
1,11,865
1,58,641
1,43,897
1,55,668
1,62,672
1,71,399
1,66,1345
1,93,96
1,5,893
1,79,71
1,35,186
1,65,900
1,41,1272
1,23,154
1,45,1015
1,99,1348
1,51,1256
1,8,133
1,57,235
1,86,550
1,72,266
1,50,373
1,74,1392
1,8,343
1,49,580
1,87,1232
1,45,1260
1,92,314
1,11,1331
1,51,953
1,10,265
1,26,723
1,37,1359
1,74,1415
1,56,266
1,57,371
1,28,1415
1,94,105
1,97,1374
1,95,59
1,53,703
1,80,1152
1,93,718
1,100,1191
1,16,72
1,44,1411
1,46,762
1,48,696
1,81,1357
1,6,937
1,78,413
1,85,201
1,24,333
1,55,149
1,54,533
1,27,261
1,86,78
1,95,563
1,62,565
1,64,442
1,2,572
1,35,181
1,74,59
1,46,792
1,97,1435
1,23,307
1,60,43
1,64,760
1,13,243
1,8,433
1,49,1334
1,68,348
1,98,939
1,56,979
1,91,1127
1,53,535
1,29,1179
1,11,335
1,60,696
1,53,811
1,43,1072
1,72,323
1,56,15
1,14,965
1,28,904
1,49,879
1,69,971
1,5,1195
1,15,862
1,93,537
1,69,541
1,11,22
1,89,1112
1,100,237
1,79,1042
1,36,959
1,91,536
1,78,891
1,35,996
1,7,1391
1,2,256
1,76,1433
1,64,348
1,11,1052
1,28,750
1,35,449
1,39,193
1,76,273
1,52,793
1,6,755
1,29,1271
1,89,1357
1,45,625
1,95,56
1,65,1311
1,49,856
1,30,826
1,40,1233
1,83,258
1,69,1395
1,21,1006
1,32,958
1,21,48
1,27,1429
1,90,165
1,47,323
1,79,317
1,92,1193
1,77,623
1,49,979
1,98,984
1,83,238
1,89,1318
1,85,1345
1,10,1065
1,29,898
1,9,1146
1,24,908
1,33,62
1,68,496
1,12,637
1,47,149
1,47,1352
1,27,1405
1,95,717
1,6,117
1,85,326
1,94,322
1,13,680
1,68,361
1,39,1003
1,93,194
1,82,501
1,2,85
1,32,583
1,24,1173
1,56,21
1,20,834
1,50,1352
1,68,288
1,69,120
1,6,1340
1,41,1219
1,5,409
1,76,1064
1,38,759
1,53,1343
1,100,411
1,36,960
1,38,947
1,51,1001
1,12,1404
1,83,300
1,77,1019
1,27,9
1,34,1315
1,54,817
1,56,968
1,53,737
1,45,713
1,95,831
1,15,760
1,19,430
1,13,324
1,65,507
1,73,941
1,13,406
1,82,1430
1,36,543
1,55,1221
1,69,1049
1,26,1040
1,100,208
1,21,417
1,60,471
1,63,75
1,23,1069
1,86,416
1,46,448
1,48,1271
1,24,1127
1,82,374
1,26,1064
1,29,86
1,91,339
1,66,637
1,32,871
1,22,213
1,18,1213
1,92,557
1,10,982
1,3,1438
1,63,869
1,7,1243
1,56,812
1,50,66
1,68,1308
1,22,717
1,63,87
1,50,1247
1,54,838
1,91,1250
1,86,326
1,34,625
1,50,651
1,18,742
1,98,1343
1,1,946
1,32,833
1,9,994
1,81,43
1,12,610
1,45,904
1,50,857
1,100,1344
1,69,182
1,48,804
1,93,165
1,25,1400
1,65,149
1,35,441
1,9,1280
1,7,1256
1,90,1138
1,61,1167
1,86,1268
1,6,1420
1,69,974
1,5,169
1,48,991
1,6,1070
1,63,91
1,99,711
1,47,1280
1,63,99
1,66,907
1,93,1255
1,10,1329
1,45,981
1,73,429
1,64,1273
1,34,982
1,99,131
1,77,299
1,6,1203
1,89,948
1,40,464
1,63,833
1,43,119
1,95,197
1,72,183
1,20,72
1,49,770
1,86,542
1,67,904
1,16,731
1,19,925
1,97,819
1,49,106
1,96,737
1,52,191
1,37,190
1,50,21
1,9,1216
1,37,1249
1,19,1317
1,81,841
1,41,720
1,27,1397
1,69,1093
1,42,1362
1,46,156
1,87,764
1,18,208
1,60,347
1,38,200
1,80,1107
1,31,621
1,56,298
1,48,1303
1,30,38
1,92,154
1,47,1403
1,56,443
1,9,32
1,21,1025
1,41,480
1,85,971
1,73,351
1,24,1045
1,75,1439
1,74,1051
1,45,978
1,48,275
1,31,1427
1,42,545
1,30,902
1,73,400
1,67,465
1,23,107
1,98,1149
1,100,847
1,90,173
1,55,770
1,8,284
1,33,26
1,98,652
1,93,576
1,23,1276
1,9,375
1,19,1401
1,73,1283
1,94,584
1,48,1440
1,95,1364
1,56,51
1,56,398
1,67,812
1,57,1066
1,81,159
1,64,1010
1,92,1168
1,14,981
1,3,193
1,61,574
1,81,1363
1,4,787
1,99,848
1,21,1143
1,58,345
1,89,791
1,90,1428
1,10,580
1,92,162
1,53,1369
1,86,777
1,94,815
1,11,87
1,49,474
1,78,9
1,35,266
1,68,1172
1,74,931
1,22,646
1,16,1440
1,15,1273
1,31,1142
1,41,131
1,48,144
1,83,1201
1,48,382
1,86,263
1,85,159
1,86,938
1,94,355
1,94,524
1,22,105
1,76,242
1,55,875
1,36,893
1,2,597
1,28,812
1,41,214
1,52,967
1,12,956
1,61,1016
1,10,1287
1,73,733
1,21,239
1,8,109
1,41,498
1,77,489
1,91,330
1,80,1293
1,52,327
1,41,1323
1,35,507
1,36,975
1,9,187
1,89,1066
1,8,974
1,14,1087
1,97,313
1,37,1433
1,68,1005
1,6,90
1,42,180
1,93,749
1,56,1337
1,24,1020
1,27,662
1,36,1301
1,73,469
1,87,253
1,49,203
1,56,1075
1,31,983
1,13,976
1,26,226
1,39,808
1,82,262
1,8,587
1,34,1352
1,46,323
1,100,1126
1,91,1140
1,75,134
1,67,1022
1,5,1295
1,70,464
1,42,306
1,63,1275
1,77,710
1,57,435
1,2,374
1,83,452
1,66,283
1,95,324
1,95,218
1,48,1073
1,25,44
1,63,348
1,96,241
1,61,991
1,23,858
1,47,967
1,84,655
1,29,41
1,45,153
1,39,249
1,99,478
1,88,64
1,88,945
1,97,75
1,98,1176
1,39,575
1,90,769
1,88,518
1,59,1308
1,55,488
1,53,90
1,35,1159
1,81,222
1,45,195
1,75,362
1,4,1349
1,71,27
1,33,1421
1,51,380
1,71,230
1,40,1357
1,90,989
1,92,598
1,23,748
1,10,997
1,98,1438
1,45,386
1,60,843
1,44,801
1,58,949
1,99,703
1,98,837
1,60,160
1,100,25
1,33,263
1,65,287
1,51,1077
1,48,646
1,21,541
1,33,701
1,96,753
1,78,1039
1,26,173
1,17,562
1,97,244
1,71,985
1,63,712
1,28,390
1,24,1322
1,98,548
1,32,160
1,78,971
1,44,1294
1,7,1174
1,52,587
1,33,579
1,35,952
1,18,878
1,3,848
1,27,1
1,22,443
1,100,584
1,33,329
1,65,182
1,50,919
1,29,851
1,34,447
1,12,608
1,51,969
1,7,787
1,10,399
1,71,145
1,52,1067
1,14,386
1,80,325
1,61,1263
1,52,1284
1,90,767
1,23,874
1,95,133
1,18,675
1,67,889
1,45,1240
1,39,574
1,75,1290
1,27,802
1,98,1432
1,6,1155
1,90,1351
1,45,1033
1,60,1221
1,36,51
1,55,227
1,4,12
1,70,1050
1,59,48
1,81,215
1,70,875
1,48,124
1,63,1033
1,76,736
1,7,989
1,89,662
1,58,1351
1,37,629
1,3,127
1,19,14
1,6,793
1,60,1008
1,77,1358
1,50,899
1,90,795
1,54,577
1,90,87
1,50,1189
1,54,502
1,8,206
1,18,875
1,28,779
1,17,461
1,40,1131
1,13,483
1,96,1247
1,78,273
1,24,652
1,4,596
1,74,458
1,6,1057
1,98,191
1,47,1049
1,54,958
1,39,695
1,70,580
1,45,352
1,74,154
1,13,127
1,58,413
1,52,1273
1,12,286
1,45,1354
1,4,304
1,6,357
1,92,385
1,86,1339
1,67,1406
1,13,783
1,33,858
1,100,252
1,22,656
1,27,1387
1,93,367
1,44,592
1,11,70
1,78,1440
1,50,1399
1,48,1118
1,43,1326
1,60,735
1,57,1375
1,50,87
1,90,249
1,36,1120
1,23,610
1,13,18
1,2,570
1,9,1133
1,63,1238
1,81,894
1,39,1293
1,56,1025
1,59,660
1,78,780
1,69,436
1,91,406
1,66,1256
1,73,14
1,92,938
1,49,1057
1,24,1088
1,26,1242
1,45,205
1,10,862
1,68,579
1,43,807
1,4,15
1,49,1382
1,34,93
1,30,544
1,50,747
1,11,417
1,58,798
1,1,903
1,23,323
1,68,1093
1,36,368
1,51,56
1,67,1077
1,17,1131
1,42,647
1,62,633
1,70,852
1,32,555
1,28,340
1,88,1094
1,44,122
1,26,997
1,43,913
1,22,794
1,20,1340
1,58,1284
1,96,112
1,50,1379
1,60,1348
1,13,137
1,54,515
1,69,969
1,93,712
1,35,1104
1,99,1143
1,54,372
1,38,403
1,8,106
1,98,207
1,13,843
1,24,774
1,42,75
1,98,268
1,63,1012
1,73,287
1,18,1356
1,85,1312
1,93,627
1,3,424
1,51,715
1,9,262
1,33,7
1,4,16
1,32,385
1,83,945
1,48,1042
1,64,594
1,15,921
1,7,1168
1,96,953
1,40,676
1,93,146
1,11,731
1,19,678
1,49,658
1,67,1009
1,25,1281
1,11,964
1,1,198
1,81,1304
1,49,914
1,3,322
1,49,645
1,51,753
1,54,133
1,38,957
1,86,101
1,71,690
1,90,1190
1,79,1422
1,15,52
1,75,63
1,38,55
1,18,1360
1,42,466
1,95,225
1,3,1360
1,63,1097
1,27,516
1,84,1094
1,71,27
1,24,1117
1,46,290
1,16,38
1,82,712
1,2,851
1,60,413
1,69,251
1,31,48
1,50,292
1,11,1243
1,6,1432
1,23,873
1,70,170
1,43,1344
1,94,637
1,96,881
1,66,437
1,19,11
1,42,1170
1,66,645
1,3,271
1,24,1260
1,31,950
1,20,1208
1,15,130
1,84,1227
1,37,454
1,82,455
1,28,469
1,77,864
1,76,964
1,80,1090
1,100,765
1,61,630
1,60,992
1,17,866
1,49,1013
1,11,1108
1,46,1374
1,3,500
1,85,365
1,16,518
1,62,1103
1,29,759
1,12,456
1,33,456
1,45,642
1,31,231
1,48,1214
1,75,1374
1,92,935
1,39,1047
1,11,10
1,31,810
1,5,469
1,93,733
1,84,332
1,15,954
1,62,1187
1,59,1102
1,72,121
1,72,165
1,84,1114
1,68,1271
1,44,1262
1,31,443
1,21,393
1,25,959
1,8,741
1,78,2
1,58,48
1,25,859
1,38,292
1,8,492
1,25,1299
1,36,1249
1,82,1427
1,63,1375
1,67,555
1,87,345
1,70,70
1,12,1109
1,11,682
1,48,413
1,24,1093
1,100,682
1,23,727
1,20,455
1,35,587
1,65,32
1,95,1124
1,60,1407
1,89,475
1,91,260
1,79,994
1,10,204
1,46,521
1,75,546
1,19,1389
1,95,972
1,51,1427
1,56,445
1,6,1087
1,82,171
1,2,146
1,27,1421
1,65,1036
1,30,303
1,86,1311
1,97,1388
1,41,757
1,71,1085
1,54,422
1,3,148
1,38,424
1,2,1342
1,20,529
1,82,1190
1,20,1370
1,48,212
1,66,1383
1,27,346
1,48,949
1,86,1054
1,96,1094
1,41,955
1,42,913
1,96,751
1,93,1407
1,46,818
1,18,1415
1,4,1189
1,35,959
1,1,123
1,5,1039
1,98,166
1,51,137
1,100,798
1,79,245
1,35,77
1,45,624
1,12,354
1,41,413
1,38,683
1,67,61
1,63,331
1,38,973
1,34,277
1,41,262
1,55,581
1,15,953
1,49,576
1,4,1196
1,18,922
1,23,1301
1,10,757
1,1,15
1,68,226
1,10,694
1,10,892
1,62,161
1,35,1047
1,41,709
1,76,372
1,7,493
1,9,832
1,26,759
1,66,282
1,20,242
1,100,767
1,59,636
1,6,18
1,97,157
1,21,195
1,22,332
1,74,1348
1,52,11
1,48,692
1,70,954
1,37,814
1,49,1401
1,20,1422
1,4,54
1,11,1158
1,84,1410
1,8,1137
1,66,481
1,28,1174
1,77,734
1,83,567
1,62,1224
1,60,1363
1,27,1337
1,78,1193
1,37,360
1,23,978
1,57,761
1,65,243
1,81,183
1,9,361
1,12,14
1,37,562
1,86,363
1,6,404
1,37,1262
1,80,997
1,66,1012
1,86,80
1,59,1276
1,22,817
1,78,456
1,66,504
1,2,553
1,17,1208
1,31,876
1,4,973
1,68,1338
1,30,745
1,10,1152
1,45,1294
1,52,1416
1,89,540
1,29,932
1,49,158
1,62,839
1,59,182
1,92,510
1,3,520
1,11,693
1,72,730
1,32,732
1,76,276
1,85,805
1,49,62
1,7,83
1,52,212
1,79,77
1,27,740
1,79,93
1,77,19
1,30,770
1,7,1
1,14,307
1,77,386
1,20,872
1,96,637
1,13,48
1,100,1337
1,26,1245
1,6,85
1,57,13
1,90,1141
1,72,1160
1,55,1176
1,21,315
1,67,54
1,100,1304
1,46,1100
1,49,237
1,23,1328
1,67,914
1,88,1114
1,46,1143
1,71,218
1,38,31
1,35,221
1,48,465
1,11,953
1,34,517
1,46,1252
1,9,1367
1,17,962
1,69,723
1,49,1226
1,55,21
1,32,981
1,52,325
1,61,886
1,78,768
1,48,1085
1,64,1384
1,20,1327
1,54,1019
1,79,398
1,29,557
1,34,525
1,30,582
1,46,936
1,1,80
1,84,1154
1,18,55
1,59,125
1,14,135
1,92,283
1,95,606
1,41,1435
1,89,1213
1,87,620
1,20,279
1,30,1255
1,89,1407
1,100,1035
1,19,67
1,67,1373
1,18,1198
1,64,665
1,21,282
1,91,482
1,65,1347
1,31,1364
1,63,279
1,75,1208
1,65,453
1,93,812
1,72,339
1,63,298
1,75,755
1,81,826
1,98,76
1,47,1151
1,79,188
1,20,1325
1,99,236
1,46,755
1,89,269
1,91,57
1,34,287
1,9,571
1,65,724
1,71,310
1,49,982
1,19,704
1,64,336
1,27,316
1,5,544
1,33,1066
1,9,196
1,30,562
1,35,269
1,3,1308
1,96,745
1,21,415
1,36,630
1,23,504
1,4,1396
1,71,1023
1,7,738
1,48,642
1,44,547
1,73,345
1,42,237
1,52,1217
1,81,1372
1,97,932
1,7,631
1,46,337
1,25,626
1,44,752
1,15,217
1,38,1111
1,98,1
1,39,1348
1,31,430
1,4,1093
1,3,734
1,79,1399
1,89,317
1,30,106
1,89,492
1,7,209
1,65,1071
1,27,604
1,75,27
1,22,1113
1,16,944
1,67,772
1,38,481
1,39,405
1,96,1186
1,28,496
1,93,676
1,58,331
1,64,1056
1,42,1328
1,65,1348
1,73,1327
1,2,70
1,38,476
1,93,782
1,95,1078
1,45,501
1,88,936
1,12,593
1,62,635
1,15,450
1,2,1421
1,51,519
1,86,269
1,85,1168
1,2,621
1,92,402
1,91,805
1,29,329
1,98,626
1,12,846
1,92,734
1,4,1263
1,11,1095
1,4,220
1,40,763
1,51,14
1,51,903
1,81,388
1,85,527
1,87,39
1,53,47
1,40,1313
1,46,1410
1,63,806
1,89,703
1,10,99
1,32,209
1,17,279
1,35,809
1,44,4
1,31,1422
1,16,736
1,62,443
1,52,1113
1,9,194
1,86,499
1,63,935
1,10,940
1,58,151
1,71,986
1,45,921
1,82,94
1,62,1006
1,7,1030
1,67,1250
1,85,921
1,1,1335
1,31,1117
1,86,1374
1,8,599
1,5,568
1,30,475
1,98,1291
1,40,1034
1,79,922
1,64,1298
1,6,1046
1,98,419
1,74,364
1,76,1051
1,21,28
1,98,1116
1,37,1190
1,78,709
1,16,1362
1,11,1383
1,45,1118
1,82,279
1,14,631
1,52,411
1,53,414
1,98,303
1,34,113
1,18,129
1,74,624
1,92,153
1,80,1208
1,61,9
1,63,353
1,8,1347
1,98,1205
1,98,1386
1,74,1136
1,5,861
1,58,296
1,49,48
1,39,1370
1,27,545
1,37,506
1,60,1331
1,7,486
1,65,549
1,69,1127
1,87,1434
1,38,236
1,59,1369
1,12,552
1,4,827
1,81,285
1,92,876
1,69,293
1,6,12
1,92,738
1,13,659
1,63,1029
1,29,920
1,14,886
1,78,76
1,13,339
1,27,1394
1,59,73
1,32,592
1,27,292
1,59,243
1,62,1379
1,8,1409
1,56,1012
1,95,868
1,33,1127
1,52,1379
1,53,31
1,100,533
1,16,1064
1,71,1016
1,89,1295
1,72,625
1,85,945
1,67,168
1,11,762
1,25,563
1,52,345
1,56,765
1,70,1032
1,36,983
1,55,1233
1,5,982
1,18,193
1,33,1005
1,46,17
1,12,384
1,29,647
1,75,940
1,1,564
1,41,1138
1,68,1412
1,39,905
1,2,724
1,34,807
1,24,324
1,86,666
1,58,963
1,10,121
1,94,744
1,1,1150
1,71,690
1,76,1354
1,17,1345
1,1,1215
1,82,1251
1,7,798
1,59,998
1,86,1246
1,88,1378
1,12,1268
1,40,578
1,56,451
1,65,102
1,68,669
1,84,1430
1,2,1363
1,13,1168
1,46,678
1,15,1060
1,25,1424
1,68,883
1,82,907
1,19,1033
1,3,1337
1,87,1416
1,17,792
1,68,24
1,75,94
1,58,26
1,35,1141
1,33,266
1,70,25
1,19,1414
1,39,153
1,26,852
1,35,862
1,66,606
1,73,777
1,51,153
1,89,813
1,95,1253
1,93,256
1,77,1267
1,60,1060
1,82,1271
1,96,1241
1,32,481
1,19,860
1,34,697
1,35,271
1,98,1214
1,68,761
1,45,872
1,44,474
1,96,137
1,3,108
1,16,313
1,19,750
1,70,655
1,72,1266
1,50,1071
1,93,634
1,49,1163
1,87,469
1,17,214
1,34,1261
1,46,59
1,37,559
1,42,1140
1,24,582
1,12,1073
1,76,856
1,37,898
1,86,390
1,14,124
1,45,1204
1,70,1208
1,84,332
1,94,237
1,22,938
1,51,411
1,47,1173
1,82,389
1,58,303
1,5,1298
1,43,1075
1,28,565
1,55,333
1,63,1012
1,32,1432
1,50,1148
1,94,78
1,10,275
1,23,1440
1,73,130
1,88,853
1,5,699
1,92,270
1,15,1006
1,87,1198
1,52,1305
1,15,725
1,81,97
1,36,1289
1,20,856
1,5,94
1,24,1083
1,73,1201
1,74,26
1,86,1176
1,16,722
1,17,53
1,45,901
1,61,1284
1,52,135
1,89,1373
1,17,503
1,23,371
1,74,475
1,18,1314
1,44,997
1,76,1371
1,9,580
1,24,924
1,58,1141
1,19,302
1,23,1386
1,68,951
1,21,933
1,6,118
1,28,762
1,57,1138
1,87,1000
1,72,364
1,54,1170
1,12,733
1,24,1058
1,12,729
1,2,410
1,82,428
1,65,26
1,49,392
1,7,396
1,16,675
1,100,1154
1,85,58
1,29,1337
1,3,1078
1,87,689
1,49,232
1,23,972
1,37,793
1,33,1256
1,62,1330
1,98,591
1,2,7
1,31,805
1,96,110
1,1,350
1,54,765
1,52,1117
1,100,1334
1,11,691
1,77,1366
1,18,218
1,1,1131
1,97,1083
1,54,758
1,55,108
1,83,199
1,88,572
1,77,340
1,54,36
1,94,883
1,82,1180
1,49,768
1,64,162
1,92,945
1,71,751
1,48,1088
1,67,384
1,51,31
1,39,226
1,62,523
1,35,370
1,34,1391
1,57,238
1,74,1106
1,67,1344
1,89,1210
1,13,742
1,17,1211
1,33,302
1,19,1391
1,6,839
1,68,310
1,39,1101
1,33,1420
1,31,718
1,1,373
1,12,496
1,92,4
1,7,453
1,64,102
1,25,1286
1,13,678
1,79,768
1,12,588
1,64,251
1,45,854
1,15,1162
1,45,272
1,61,1116
1,27,267
1,60,318
1,27,1261
1,1,209
1,52,902
1,21,774
1,79,426
1,35,206
1,54,191
1,88,348
1,36,259
1,95,462
1,54,489
1,62,202
1,72,1010
1,97,192
1,78,268
1,85,1264
1,8,1330
1,62,495
1,99,499
1,98,935
1,27,300
1,11,532
1,44,56
1,35,1306
1,84,41
1,58,11
1,19,68
1,50,932
1,47,524
1,16,542
1,42,31
1,43,883
1,85,3
1,14,878
1,90,396
1,17,166
1,61,437
1,81,135
1,43,1186
1,17,739
1,93,778
1,17,434
1,41,541
1,13,20
1,38,1052
1,44,751
1,90,1077
1,8,371
1,4,540
1,18,51
1,74,322
1,9,1156
1,56,999
1,87,1260
1,80,10
1,93,55
1,75,1198
1,7,838
1,2,813
1,83,765
1,5,1068
1,38,57
1,2,169
1,83,342
1,68,973
1,41,1159
1,26,1183
1,7,20
1,22,552
1,85,934
1,91,915
1,55,484
1,92,50
1,8,882
1,45,952
1,93,628
1,36,1078
1,17,737
1,86,1425
1,61,192
1,46,462
1,42,1357
1,35,53
1,6,549
1,81,1124
1,10,845
1,91,876
1,100,1009
1,78,904
1,65,469
1,75,663
1,93,795
1,69,521
1,89,775
1,71,1194
1,67,440
1,83,368
1,83,1369
1,84,183
1,59,234
1,36,593
1,87,174
1,18,208
1,54,664
1,20,1366
1,22,1438
1,82,368
1,24,928
1,35,1141
1,55,1261
1,65,1432
1,56,1165
1,37,1114
1,59,575
1,33,371
1,62,919
1,51,1045
1,98,1088
1,32,1364
1,46,560
1,70,861
1,20,418
1,51,861
1,16,1129
1,72,1429
